City,State Name,total crime rate (per 1000),Education Ranking ,cost of living index,Housing Budget,Sunshine,Air quailty,Population Density,Military,Latitude,Longitude
Cambridge,Massachusetts,63.43770385,1,125.3,2995,Nah,8.3,7111.9,FALSE,42.3759,-71.1185
San Francisco,California,61.75233379,2,178.6,4382.5,67,9.1,7199.4,FALSE,37.7558,-122.4449
Seattle,Washington,50.8101285,3,124.6,2600,45,7.1,3412.2,FALSE,47.6211,-122.3244
"Washington, D.C. ",District of Columbia,52.23,4,120.1,2730,Nah,9.6,4434,FALSE,38.9047,-77.0163
Arlington,Virginia,37.41954797,5,99.2,2400,Nah,9.6,3511.4,FALSE,38.8786,-77.1011
Boston,Massachusetts,6.072043277,6,132.6,2900,58,8.3,5505.8,FALSE,42.3188,-71.0852
Berkeley,California,55.98266932,7,121.7,3600,Nah,9.1,4554.9,FALSE,37.8722,-122.276
Minneapolis,Minnesota,54.42721384,8,105.4,1800,Nah,8.8,3035.5,FALSE,44.9635,-93.2678
New York City,New York,20.303,9,128,2900,Nah,9.8,10768.2,FALSE,40.6943,-73.9249
Pittsburgh,Pennsylvania,36,10,93.1,1400,42,11.8,2100.7,FALSE,40.4397,-79.9763
Santa Clara,California,37.82790666,11,105.6,3350,Nah,10.9,2677.1,FALSE,37.3646,-121.968
Alexandria,Virginia,105.3399099,12,86.2,2250,Nah,9.6,4092.5,FALSE,38.8185,-77.0861
Denver,Colorado,44.92407479,13,112.1,2150,69,10.3,1805.7,FALSE,39.762,-104.8758
Jersey City,New Jersey,24.26568808,14,121.9,2200,Nah,9.8,6878.3,FALSE,40.7184,-74.0686
Sunnyvale,California,23.49879568,15,106.2,3800,Nah,10.9,2670.3,FALSE,37.3836,-122.0255
Bellevue,Washington,29.6138482,16,117.8,2800,Nah,7.1,1686.3,FALSE,47.5951,-122.1535
Atlanta,Georgia,36.92923413,17,100.3,1800,60,9.7,1419.9,FALSE,33.7628,-84.422
Portland,Oregan,57.47952769,18,116.5,1995,50,6.4,1881.6,FALSE,45.5371,-122.65
Austin,Texas,41.1140476,19,106.6,1750,58,9.4,1165.6,FALSE,30.3005,-97.7522
Chicago,Illinois,39.2580301,20,100.1,1750,52,10.8,4576.6,FALSE,41.8375,-87.6866
Irvine,California,13.70471482,21,109.9,3490,Nah,12,1604.7,FALSE,33.6772,-117.7738
Ann Arbor,Michigan,19.7977102,22,99.3,1600,Nah,8.8,1658,FALSE,42.2759,-83.731
Plano,Texas,18.30863719,23,106.5,2000,Nah,11.3,1555.8,FALSE,33.0502,-96.7486
Oakland,California,76.92449474,24,127.8,3000,Nah,9.1,2917.1,FALSE,37.7904,-122.2166
Pasadena,California,30.58123874,25,100.9,2850,Nah,12,2388,FALSE,34.1597,-118.139
Philadelphia,Pennsylvania,34.66,26,103.4,1500,55,10.1,4544.9,FALSE,40.0077,-75.1339
Madison,Wisconsin,28.3385004,27,99.5,1790,52,9.5,1253.6,FALSE,43.0822,-89.393
Providence,Rhode Island,35.0741536,28,111.5,2100,57,9.3,3764.8,FALSE,41.823,-71.4187
Charleston,South Carolina,26.32835216,29,101.7,1997,Nah,9.5,460.9,FALSE,32.8168,-79.9687
Orlando,Florida,55.65178694,30,101.4,1599,Nah,7.6,992,FALSE,28.4773,-81.337
St. Paul,Minnesota,41.77101362,31,102,1645,Nah,8.8,2272.3,FALSE,44.9478,-93.1039
Tempe,Arizona,42.28520247,32,92.9,1699,Nah,12.7,1852.3,FALSE,33.3881,-111.9319
Stamford,Connecticut,15.81750562,33,119.2,2400,Nah,8.2,1334.9,FALSE,41.1039,-73.5585
San Diego,California,22.44237333,34,136.2,2750,69,11.2,1675.9,FALSE,32.8313,-117.1222
St. Louis,Missouri,81.1058129,35,89.6,1095,57,10,1905.7,FALSE,38.6359,-90.2451
Torrance,California,21.57966153,36,93.2,3250,Nah,13.2,2717.9,FALSE,33.8346,-118.3416
New Haven,Connecticut,46.94468711,37,107.7,1450,Nah,8.8,2693.4,FALSE,41.3113,-72.9246
Cincinnati,Ohio,51.47114576,38,92.4,1500,Nah,12.1,1500.2,FALSE,39.1413,-84.506
Overland Park,Kansas,24.47,39,83.4,1645,Nah,10.8,993.3,FALSE,38.887,-94.687
Charlotte,North Carolina,22.33714789,40,97.9,1499,64,9.3,1091,FALSE,35.2083,-80.8303
Grand Rapids,Michigan,25.45106765,41,93.7,1350,46,10.1,1719.6,FALSE,42.9619,-85.6562
New Orleans,Louisiana,64.37294993,42,92.4,1600,58,7.6,891.2,FALSE,30.0687,-89.9288
Irving,Texas,26.88827046,43,87.7,1892,Nah,9.6,1386.2,FALSE,32.8583,-96.9702
Columbia,Maryland,60.27356305,44,91.9,2000,Nah,8.9,1274.5,FALSE,39.2004,-76.859
Salt Lake City,Utah,63.69735113,45,105.9,1550,66,10.3,700.3,FALSE,40.7776,-111.9311
Miami,Florida,42.60933809,46,110.1,2400,72,9.5,4945.7,FALSE,25.784,-80.2101
Tampa,Florida,20.33702787,47,101.4,1650,69,8.5,1340.7,FALSE,27.9945,-82.4447
Boulder,Colorado,32.82374515,48,118.7,2400,Nah,10,1594.5,FALSE,40.0248,-105.2524
Raleigh,North Carolina,20.38808944,49,99.7,1495,59,9.2,1232.8,FALSE,35.8324,-78.6429
Richmond,Virginia,47.05013155,50,99.2,1350,62,8.3,1477,FALSE,37.5295,-77.4756
Honolulu,Hawaii,32.72226337,51,158,2200,65,3.3,2214.1,FALSE,21.3294,-157.846
Buffalo,New York,42.36055161,52,97.3,1100,47,7.7,2446.1,FALSE,42.9018,-78.8487
Nashville,Tennessee,66.88893519,53,100.1,1700,55,9.4,541.3,FALSE,36.1715,-86.7842
Columbus,Ohio,48.24120603,54,93.9,1255,45,9.9,1559.5,FALSE,39.9862,-82.9855
Omaha,Nebraska,42.56707497,55,92.9,1250,61,8.9,1299.2,FALSE,41.2627,-96.0529
The Woodlands,Texas,18.59,56,131,2000,Nah,11.4,1021.9,FALSE,30.1738,-95.5134
Durham,North Carolina,45.37572873,57,99.8,1550,Nah,8,939.7,FALSE,35.9792,-78.9022
Dallas,Texas,41.84200778,58,98.5,1700,61,9.6,1522.2,FALSE,32.7935,-96.7667
Scottsdale,Arizona,21.16991216,59,97.6,2400,Nah,12.7,535.1,FALSE,33.6872,-111.8651
Fort Lauderdale,Florida,55.09701513,60,96.6,2099.5,Nah,9.5,2040.2,FALSE,26.133333,-80.15
Rochester,New York,42.19294452,61,97.3,1305,48,7.2,2227.6,FALSE,43.168,-77.6162
Denton,Texas,37.07815275,62,89,1650,Nah,11.3,557.5,FALSE,33.2175,-97.1418
Los Angeles,California,31.15491642,63,140.6,3550,72,13.4,3267.6,FALSE,34.1141,-118.4068
Athens,Georgia,71.83514662,64,95,1560,Nah,10.1,414.8,FALSE,33.9508,-83.3689
Gainesville,Florida,41.7514898,65,97.3,1300,Nah,6.9,814.2,FALSE,29.6804,-82.3459
Fort Collins,Colorado,23.89855403,66,109.2,1750,Nah,8.5,1120.5,FALSE,40.5477,-105.0656
Glendale,California,186.4246549,67,92.2,3000,Nah,12,2525.4,FALSE,34.1819,-118.2468
St. Petersburg,Florida,38.05062459,68,90.2,1550,Nah,8.5,1647.5,FALSE,27.7931,-82.6652
Savannah,Georgia,69.29837199,69,97.3,1375,59,10.1,517.7,FALSE,32.0286,-81.1821
Houston,Texas,59.78000956,70,95.8,1500,55,11.4,1394.6,FALSE,29.786,-95.3885
Tacoma,Washington,60.65858678,71,104,1800,Nah,7.1,1675.7,FALSE,47.2431,-122.4531
Long Beach,California,29.20247706,72,97.7,2362.5,Nah,13.4,3517.9,FALSE,33.7977,-118.167
Virginia Beach,Virginia,18.90040487,73,99,1500,Nah,7.2,711.4,FALSE,36.7335,-76.0435
Norfolk,Virginia,40.07198956,74,103.3,1350,61,7.2,1770.5,FALSE,36.8945,-76.259
Fargo,North Dakota,35.723535,75,91.4,1350,56,11,949.4,FALSE,46.8651,-96.8292
Sacramento,California,38.09243989,76,120.3,1795,77,11.3,1971.3,FALSE,38.5677,-121.4685
Lexington,Kentucky,49.32071682,77,91.1,1295,Nah,9.6,438.6,FALSE,38.0423,-84.4587
Rochester,Minnesota,42.19294452,78,97.3,1300,Nah,6,813.7,FALSE,44.0154,-92.478
Baltimore,Maryland,61.69891785,79,107,1350,55,8.9,2872.8,FALSE,39.3051,-76.6144
Orange,California,26.81388013,80,164,2895,Nah,12,2095.7,FALSE,33.8038,-117.8218
Kansas City,Missouri,52.87278915,81,91.6,1045,62,11.2,602.6,FALSE,39.1238,-94.5541
Manchester,New Hampshire,45.00907441,82,109.6,1522.5,Nah,4.5,1312.6,FALSE,42.9848,-71.4447
Columbia,Missouri,60.27356305,83,91.9,1000,57,10.8,711.5,FALSE,38.9472,-92.3268
Worcester,Massachusetts,26.80256292,84,113.2,1600,Nah,9.1,1913.8,FALSE,42.2705,-71.8079
San Jose,California,28.57958785,85,173.5,3400,Nah,10.9,2229,FALSE,37.3012,-121.848
Syracuse,New York,39.26620705,86,95.1,1200,44,6.6,2196.4,FALSE,43.0407,-76.1437
Des Moines,Iowa,48.02549637,87,91.7,1025,58,8.3,943.2,FALSE,41.5725,-93.6105
Columbia,South Carolina,60.27356305,88,91.9,1150,64,9,377.3,FALSE,34.0378,-80.9036
Lincoln,Nebraska,31.33673161,89,94.7,1200,60,7.1,1131.9,FALSE,40.8099,-96.6784
College Station,Texas,19.4807373,90,92.3,1599.5,Nah,8,874,FALSE,30.5852,-96.2959
Wilmington,North Carolina,59.58314454,91,99,1395,62,4.8,917.6,FALSE,34.2099,-77.8866
West Palm Beach,Florida,45.12491356,92,94.9,1750,Nah,9.5,796.4,FALSE,26.7469,-80.132
Indianapolis,Indiana,42.52,93,90.2,1050,51,12.6,928.2,FALSE,39.7771,-86.1458
Sioux Falls,South Dakota,35.28562501,94,92.8,1100,56,9.1,879.9,FALSE,43.5396,-96.7311
Huntsville,Alabama,2.643754131,95,91.3,1095,Nah,7.5,351.8,FALSE,34.6981,-86.6412
Milwaukee,Wisconsin,38.87308499,96,93.8,1075,53,10.2,2379,FALSE,43.0642,-87.9675
Tallahassee,Florida,46.75455142,97,96.4,1195,Nah,7,743.64,FALSE,30.455,-84.253333
Roseville,California,61.14285714,98,97.3,2150,Nah,11.3,1216.3,FALSE,38.7703,-121.3196
Clearwater,Florida,27.91636159,99,92.9,1750,Nah,8.5,1713.6,FALSE,27.979,-82.7623
Cleveland,Ohio,64.34089812,100,90,895,47,12.6,1904,FALSE,41.4764,-81.6805
Little Rock,Arkansas,76.38797875,101,88,995,68,9.7,637,FALSE,34.7256,-92.3577
Lafayette,Louisiana,48.28957962,102,89.6,1150,Nah,7.6,874.7,FALSE,30.2082,-92.0325
Boise,Idaho,18.59809609,103,94.8,1475,63,9.2,1047.5,FALSE,43.6005,-116.2308
Oklahoma City,Oklahoma,48.13722659,104,87.3,1025,66,11.2,413.7,FALSE,35.4676,-97.5136
San Antonio,Texas,50.32690554,105,92.7,1300,57,8.9,1184.5,FALSE,29.4632,-98.5238
Fort Worth,Texas,31.32849743,106,101.7,1600,Nah,9.6,988.3,FALSE,32.7817,-97.3474
Tulsa,Oklahoma,62.98232512,107,86.7,950,59,10.1,785.8,FALSE,36.1283,-95.9042
Greensboro,North Carolina,45.07675531,108,91,1200,Nah,7.7,872.6,FALSE,36.0956,-79.8271
Fort Wayne,Indiana,31.22517318,109,86.8,775,60,9,935.5,FALSE,41.0888,-85.1436
Wichita,Kansas,64.62776866,110,86.8,847.5,64,11.3,930.9,FALSE,37.6895,-97.3443
Knoxville,Tennessee,50.17332217,111,91.6,1227.5,57,11.3,733.3,FALSE,35.9692,-83.9496
Lansing,Michigan,57.99782372,112,88.7,895,50,9.6,1158.9,FALSE,42.7142,-84.5601
Anchorage,Alaska,55.05837049,113,110.7,1695,43,6,66.1,FALSE,61.1508,-149.1091
Midland,Texas,14.17577967,114,97.8,2500,Nah,7.5,722.2,FALSE,32.0243,-102.1147
Cedar Rapids,Iowa,35.93095883,115,88.1,950,Nah,8.8,712.9,FALSE,41.9662,-91.6783
Winston-Salem,North Carolina,51.85,116,91.2,1249,Nah,9.2,712.9,FALSE,36.1029,-80.261
Chattanooga,Tennessee,66.27513088,117,91.2,1350,55,9.4,491.9,FALSE,35.066,-85.2481
Lubbock,Texas,56.14410049,118,88.8,1195,72,6.2,736.6,FALSE,33.5657,-101.8879
Colorado Springs,Colorado,42.5165955,119,102.2,1600,Nah,6,930,FALSE,38.8674,-104.7605
Eugene,Oregon,39.605504,120,108.4,1595,Nah,9.9,1489.3,FALSE,44.0564,-123.1174
Anaheim,California,26.49788791,121,106.3,2700,Nah,13.4,2711.7,FALSE,33.839,-117.8574
Spokane,Washington,66.08840822,122,100.4,1300,52,11.4,1230.8,FALSE,47.6671,-117.433
Reno,Nevada,26.58944993,123,107.4,1750,81,12.4,889.9,FALSE,39.5497,-119.8483
Jacksonville,Florida,62.07335621,124,99,2200,64,8.8,466.3,FALSE,30.3322,-81.6749
Clarksville,Tennessee,63.84650948,125,88.7,1195,Nah,10.4,605.6,FALSE,36.5692,-87.3413
Vancouver,Washington,37.22018656,126,99.8,1795,Nah,6.4,1447.8,FALSE,45.6366,-122.5967
Phoenix,Arizona,56.84028528,127,104.3,1450,85,12.7,1235.5,FALSE,33.5722,-112.0892
Las Vegas,Nevada,33.028,128,100.7,1500,84,9.9,1754.7,FALSE,36.2333,-115.2654
Toledo,Ohio,44.14544524,129,87.5,800,50,8.9,1319.7,FALSE,41.6638,-83.5827
Green Bay,Wisconsin,21.45877781,130,91.4,875,55,8.7,887.2,FALSE,44.5148,-87.9895
Louisville,Kentucky,14.72227383,131,91.6,1125,55,11.2,907.6,FALSE,38.1663,-85.6485
South Bend,Indiana,55.45201287,132,87.2,800,Nah,10,944.5,FALSE,41.6767,-86.2696
Wichita Falls,Texas,33.92602653,133,85.7,847.5,Nah,11.3,561.1,FALSE,33.9072,-98.5291
Peoria,Illinois,47.92934072,134,86.7,750,54,9.9,906.6,FALSE,40.752,-89.6154
Tyler,Texas,33.75728819,135,92.8,1295,Nah,10.5,711.4,FALSE,32.3184,-95.3062
Amarillo,Texas,46.17083507,136,88.2,1200,72,6.2,748,FALSE,35.1984,-101.8316
Allentown,Pennsylvania,26.69566288,137,98.9,1300,Nah,9.9,2663.3,FALSE,40.5961,-75.4756
Akron,Ohio,42.1968648,138,89.4,795,Nah,8.7,1230.5,FALSE,41.0798,-81.5219
Mesa,Arizona,22.45638413,139,102.4,1475,Nah,12.7,1415.7,FALSE,33.4015,-111.7178
Baton Rouge,Louisiana,62.26659657,140,91.1,1200,Nah,8.8,993.9,FALSE,30.442,-91.1311
Abilene,Texas,28.86831359,141,89.1,1095,69,9.2,451.3,FALSE,32.4543,-99.7384
Erie,Pennsylvania,23.92679007,142,91.8,950,Nah,7.9,1948.6,FALSE,42.1167,-80.0733
Fayetteville,North Carolina,49.28813559,143,90.4,947,Nah,8.2,550,FALSE,35.085,-78.9772
Davenport,Iowa,44.21243847,144,87.2,995,Nah,9.4,618.5,FALSE,41.5565,-90.6053
Provo,Utah,16.23019225,145,100.9,1785,Nah,7.7,1082.6,FALSE,40.2457,-111.6457
Birmingham,Alabama,6.378323013,146,90.7,850,58,12.6,553.9,FALSE,33.5279,-86.7971
Ventura,California,30.70898599,147,132.2,2700,Nah,8.7,1280.4,FALSE,34.275,-119.227778
Springfield,Illinois,93.11903566,148,106.5,900,57,8.7,726,FALSE,39.7709,-89.654
Salem,Oregon,63.80263718,149,105.8,1495,Nah,8,1358.7,FALSE,44.9233,-123.0244
El Paso,Texas,25.31181218,150,88.6,1175,83,9.2,1015.8,FALSE,31.8476,-106.43
Mcallen,Texas,25.77372943,151,86,1350,Nah,11,883.4,FALSE,26.2252,-98.2467
Killeen,Texas,26.44370093,152,88.6,1000,Nah,7.4,1046.1,FALSE,31.0753,-97.7297
Santa Rosa,California,29.55665025,153,141.7,2600,Nah,10.9,1619.6,FALSE,38.4458,-122.7067
Albuquerque,New Mexico,13.5179385,154,92.9,1300,76,11.3,1155.5,FALSE,35.1054,-106.6465
Billings,Montana,40.82651228,155,95.7,1195,58,10,945,FALSE,45.7891,-108.5526
Columbus,Georgia,48.24120603,156,93.9,850,Nah,11.1,348.5,FALSE,32.51,-84.8771
Dayton,Ohio,50.01887101,157,88.4,764,53,9.9,971.7,FALSE,39.7805,-84.2003
Augusta,Georgia,38.35440326,158,100,950,Nah,12.1,252.3,FALSE,33.3645,-82.0708
Springfield,Missouri,93.11903566,159,106.5,850,58,10,784.1,FALSE,37.1943,-93.2916
Tucson,Arizona,39.60435761,160,97.7,1285,85,6.6,873.6,FALSE,32.1541,-110.8787
Corpus Christi,Texas,42.39948986,161,93.3,1500,59,8.7,777,FALSE,27.7254,-97.3767
Hartford,Connecticut,36.5904536,162,104.8,1100,58,8,2722.5,FALSE,41.7661,-72.6834
Topeka,Kansas,57.02916716,163,85.6,795,59,10.3,788.4,FALSE,39.0346,-95.6955
Waco,Texas,38.59297919,164,89.5,1150,Nah,7.4,599.5,FALSE,31.5599,-97.1882
Kansas City,Kansas,52.87278915,165,91.6,950,Nah,11.2,473.6,FALSE,39.1235,-94.7443
Riverside,California,66.15559341,166,116.1,2000,Nah,14.7,1557,FALSE,33.9381,-117.3949
Springfield,Massachusetts,93.11903566,167,106.5,1450,Nah,6.6,1861.8,FALSE,42.1155,-72.5395
Detroit,Michigan,62.68255408,168,93.2,850,52,12.4,1871.2,FALSE,42.3834,-83.1024
Las Cruces,New Mexico,40.77472952,169,88.8,1070,Nah,9.3,516.7,FALSE,32.3265,-106.7893
Odessa,Texas,39.73499206,170,92.7,2000,Nah,7.4,920,FALSE,31.8801,-102.3448
Memphis,Tennessee,80.2985809,171,88.2,942.5,63,9.2,852.1,FALSE,35.1087,-89.9663
Mobile,Alabama,141.06,172,88.3,900,Nah,7.7,525.9,FALSE,30.6782,-88.1162
Lakeland,Florida,31.89678983,173,96.4,1297,Nah,8.5,642.7,FALSE,28.0557,-81.9545
Evansville,Indiana,47.90144435,174,87.2,750,58,10.5,965.5,FALSE,37.9881,-87.5341
Montgomery,Alabama,15.0047674,175,88.5,875,58,7.9,480.8,FALSE,32.3482,-86.2668
Beaumont,Texas,46.62539431,176,88.6,1195,Nah,7.8,549.3,FALSE,30.0849,-94.1451
Port St. Lucie,Florida,9.973274232,177,101.1,1600,Nah,9,634,FALSE,27.2796,-80.3884
Visalia,California,33.23923207,178,103.6,1400,Nah,20.7,1352.8,FALSE,36.3276,-119.3269
Fresno,California,40.35,179,105.9,1395,76,17.2,1757.3,FALSE,36.783,-119.7939
Pueblo,Colorado,42.72074461,180,92.2,1050,78,6,768.2,FALSE,38.2701,-104.6114
Rockford,Illinois,45.01128885,181,87.2,900,Nah,9.8,877,FALSE,42.2596,-89.064
Jackson,Mississippi,52.42592991,182,87.8,900,59,10.5,566,FALSE,32.3157,-90.2125
Shreveport,Louisiana,56.78837254,183,85.8,765,58,9.3,678,FALSE,32.4653,-93.7955
Vallejo,California,48.73753638,184,125.2,2195,Nah,8.4,1539.3,FALSE,38.1125,-122.2342
Modesto,California,41.28991143,185,112.3,1550,Nah,15,1923.9,FALSE,37.6375,-121.0028
Bakersfield,California,45.96990311,186,102.9,1595,Nah,20,979,FALSE,35.3529,-119.0359
Laredo,Texas,20.8669918,187,90.1,1300,Nah,10.2,941.8,FALSE,27.5625,-99.4874
Stockton,California,53.40174232,188,113.6,1672.5,Nah,12.1,1925.2,FALSE,37.9765,-121.3109
Brownsville,Texas,51.41388175,189,87.8,1250,59,9.2,534.4,FALSE,25.9975,-97.458
San Bernardino,California,55.09078744,190,91.3,1500,Nah,14.7,1347,FALSE,34.1416,-117.2943
Santa Maria,California,33.1,191,143,1997.5,Nah,6.7,1786.2,FALSE,34.9333,-120.4431
Salinas,California,27.48768661,192,138.3,2600,Nah,6.7,2564.3,FALSE,36.6883,-121.6317